Country,Year,Deforestration
United States,1973,298648
United States,1974,298648
United States,1975,298648
United States,1976,298648
United States,1977,298648
United States,1978,298648
United States,1979,298648
United States,1980,298648
United States,1981,298648
United States,1982,298648
United States,1983,298648
United States,1984,298648
United States,1985,298648
United States,1986,298648
United States,1987,298648
United States,1988,298648
United States,1989,298648
United States,1990,298648
United States,1991,298648
United States,1992,298648
United States,1993,298648
United States,1994,298648
United States,1995,298648
United States,1996,298648
United States,1997,298648
United States,1998,298648
United States,1999,298648
United States,2000,278648
United States,2001,278648
United States,2002,278648
United States,2003,278648
United States,2004,278648
United States,2005,268648
United States,2006,268648
United States,2007,268648
United States,2008,268648
United States,2009,268648
United States,2010,268648
United States,2011,268648
United States,2012,268648
