Country,Year,Deforestation
India,2008,15188.31502
United States,2008,24680.73106
Brazil,2009,9367.63254
India,2009,15788.31502
United States,2009,24941.03142
Brazil,2010,11523.20768
India,2010,16188.31502
United States,2010,24973.6451
Brazil,2011,13178.26528
India,2011,17488.31502
United States,2011,24404.13854
Brazil,2012,13910.63442
India,2012,18688.75936
United States,2012,25404.14
